param_name,stop_loss_pct,take_profit_pct,min_confidence,max_position_size,ta_weight,fa_weight,volume_threshold,min_technical_score,min_fundamental_score,avg_return,std_return,avg_max_drawdown,avg_sharpe_ratio,avg_win_rate,total_trades,avg_profit_factor,consistency_score,risk_adjusted_score,periods_tested,periods_profitable
Config_1,0.03,0.06,55.0,0.2,0.3,0.7,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_2,0.03,0.06,55.0,0.2,0.3,0.7,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_3,0.03,0.06,55.0,0.2,0.3,0.7,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_4,0.03,0.06,55.0,0.2,0.4,0.6,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_5,0.03,0.06,55.0,0.2,0.4,0.6,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_6,0.03,0.06,55.0,0.2,0.4,0.6,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_7,0.03,0.06,55.0,0.2,0.5,0.5,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_8,0.03,0.06,55.0,0.2,0.5,0.5,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_9,0.03,0.06,55.0,0.2,0.5,0.5,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_10,0.03,0.06,55.0,0.25,0.3,0.7,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_11,0.03,0.06,55.0,0.25,0.3,0.7,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_12,0.03,0.06,55.0,0.25,0.3,0.7,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_13,0.03,0.06,55.0,0.25,0.4,0.6,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_14,0.03,0.06,55.0,0.25,0.4,0.6,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_15,0.03,0.06,55.0,0.25,0.4,0.6,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_16,0.03,0.06,55.0,0.25,0.5,0.5,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_17,0.03,0.06,55.0,0.25,0.5,0.5,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_18,0.03,0.06,55.0,0.25,0.5,0.5,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_19,0.03,0.06,55.0,0.3,0.3,0.7,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_20,0.03,0.06,55.0,0.3,0.3,0.7,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_21,0.03,0.06,55.0,0.3,0.3,0.7,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_22,0.03,0.06,55.0,0.3,0.4,0.6,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_23,0.03,0.06,55.0,0.3,0.4,0.6,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_24,0.03,0.06,55.0,0.3,0.4,0.6,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_25,0.03,0.06,55.0,0.3,0.5,0.5,1.0,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_26,0.03,0.06,55.0,0.3,0.5,0.5,1.2,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_27,0.03,0.06,55.0,0.3,0.5,0.5,1.5,45.0,35.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_28,0.03,0.06,60.0,0.2,0.3,0.7,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_29,0.03,0.06,60.0,0.2,0.3,0.7,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_30,0.03,0.06,60.0,0.2,0.3,0.7,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_31,0.03,0.06,60.0,0.2,0.4,0.6,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_32,0.03,0.06,60.0,0.2,0.4,0.6,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_33,0.03,0.06,60.0,0.2,0.4,0.6,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_34,0.03,0.06,60.0,0.2,0.5,0.5,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_35,0.03,0.06,60.0,0.2,0.5,0.5,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_36,0.03,0.06,60.0,0.2,0.5,0.5,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_37,0.03,0.06,60.0,0.25,0.3,0.7,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_38,0.03,0.06,60.0,0.25,0.3,0.7,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_39,0.03,0.06,60.0,0.25,0.3,0.7,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_40,0.03,0.06,60.0,0.25,0.4,0.6,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_41,0.03,0.06,60.0,0.25,0.4,0.6,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_42,0.03,0.06,60.0,0.25,0.4,0.6,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_43,0.03,0.06,60.0,0.25,0.5,0.5,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_44,0.03,0.06,60.0,0.25,0.5,0.5,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_45,0.03,0.06,60.0,0.25,0.5,0.5,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_46,0.03,0.06,60.0,0.3,0.3,0.7,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_47,0.03,0.06,60.0,0.3,0.3,0.7,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_48,0.03,0.06,60.0,0.3,0.3,0.7,1.5,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_49,0.03,0.06,60.0,0.3,0.4,0.6,1.0,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
Config_50,0.03,0.06,60.0,0.3,0.4,0.6,1.2,50.0,40.0,-0.018728131680539,0.03123687236762714,0.05333449605956529,0.0,0.4226190476190476,39,0.9409640431195401,0,-0.0,5,2
